264871808.000 + 0.000i,-21554162.943 + -14217666.122i,1356976.801 + -6949218.090i,-4555574.561 + -1808774.966i,8674334.908 + 1160347.873i,-389110.675 + 10614222.696i,7508422.551 + 10616214.089i,1475410.082 + 324882.208i,-15398656.000 + 333440.000i,-7764148.991 + -5454344.963i,4236870.372 + 2683597.854i,562966.781 + 2424557.137i,-1762334.908 + -9241956.127i,1523141.153 + 4278406.003i,859458.275 + -3926570.324i,4450215.153 + -8500206.765i,4278912.000 + 0.000i,4450215.153 + 8500206.765i,859458.275 + 3926570.324i,1523141.153 + -4278406.003i,-1762334.908 + 9241956.127i,562966.781 + -2424557.137i,4236870.372 + -2683597.854i,-7764148.991 + 5454344.963i,-15398656.000 + -333440.000i,1475410.082 + -324882.208i,7508422.551 + -10616214.089i,-389110.675 + -10614222.696i,8674334.908 + -1160347.873i,-4555574.561 + 1808774.966i,1356976.801 + 6949218.090i,-21554162.943 + 14217666.122i
0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i
-0.000 + -0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i
-0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i
-0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i
-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i
-0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i,0.000 + -0.000i
0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i
-0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i
0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + 0.000i
-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i
-0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + 0.000i
-0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + -0.000i,0.000 + 0.000i,-0.000 + 0.000i,-0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,0.000 + -0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,-0.000 + 0.000i,0.000 + -0.000i,-0.000 + -0.000i,0.000 + -0.000i
